timestamp,load_mw,pv_pu,wind_pu
2019-01-23 18:00:00,10485.13,0,0.2594
2019-01-23 19:00:00,10390.34,0,0.2371
2019-01-23 20:00:00,10071.47,0,0.212
2019-01-23 21:00:00,9546.98,0,0.1958
2019-01-23 22:00:00,9066.11,0,0.1871
2019-01-23 23:00:00,8633.94,0,0.1763
2019-01-24 00:00:00,8346.39,0,0.1832
2019-01-24 01:00:00,8412.51,0,0.1874
2019-01-24 02:00:00,8317.93,0,0.1803
2019-01-24 03:00:00,8253.51,0,0.1724
2019-01-24 04:00:00,8408.38,0,0.1648
2019-01-24 05:00:00,8924.44,0,0.1526
2019-01-24 06:00:00,9993.55,0.001,0.1506
2019-01-24 07:00:00,10483.44,0.08,0.1476
2019-01-24 08:00:00,10596.52,0.205,0.1663
2019-01-24 09:00:00,10803.12,0.31,0.153
2019-01-24 10:00:00,10797.84,0.351,0.1326
2019-01-24 11:00:00,10650.49,0.329,0.1189
2019-01-24 12:00:00,10818.99,0.251,0.1119
2019-01-24 13:00:00,10867.77,0.15,0.1091
2019-01-24 14:00:00,10664.56,0.049,0.1068
2019-01-24 15:00:00,10679.95,0,0.0989
2019-01-24 16:00:00,10552.25,0,0.0995
2019-01-24 17:00:00,10615.62,0,0.1036
2019-01-24 18:00:00,10382.18,0,0.1034
2019-01-24 19:00:00,10269.07,0,0.0968
2019-01-24 20:00:00,9927.52,0,0.0907
2019-01-24 21:00:00,9426.51,0,0.0826
2019-01-24 22:00:00,8976.24,0,0.0747
2019-01-24 23:00:00,8551.75,0,0.0659
2019-01-25 00:00:00,8253.85,0,0.0575
2019-01-25 01:00:00,8282.05,0,0.0566
2019-01-25 02:00:00,8215.44,0,0.0623
2019-01-25 03:00:00,8130.58,0,0.0691
2019-01-25 04:00:00,8272.98,0,0.0755
2019-01-25 05:00:00,8763.76,0,0.0806
2019-01-25 06:00:00,9857.08,0.001,0.0819
2019-01-25 07:00:00,10302.78,0.054,0.0691
2019-01-25 08:00:00,10425.38,0.134,0.0757
2019-01-25 09:00:00,10690.27,0.205,0.078
2019-01-25 10:00:00,10666.5,0.246,0.0876
2019-01-25 11:00:00,10473.4,0.231,0.1039
2019-01-25 12:00:00,10544.95,0.185,0.1208
2019-01-25 13:00:00,10642.02,0.115,0.1376
2019-01-25 14:00:00,10430.4,0.044,0.1184
2019-01-25 15:00:00,10493,0,0.1046
2019-01-25 16:00:00,10416.79,0,0.114
2019-01-25 17:00:00,10461.02,0,0.1222
2019-01-25 18:00:00,10162.48,0,0.1341
2019-01-25 19:00:00,10064.32,0,0.1495
2019-01-25 20:00:00,9642.52,0,0.184
2019-01-25 21:00:00,9105.93,0,0.2254
2019-01-25 22:00:00,8564.88,0,0.2602
2019-01-25 23:00:00,8176.36,0,0.2912
2019-01-26 00:00:00,7641.14,0,0.3214
2019-01-26 01:00:00,7505.63,0,0.3665
2019-01-26 02:00:00,7635.23,0,0.4051
2019-01-26 03:00:00,7623.17,0,0.4108
2019-01-26 04:00:00,7657.38,0,0.4
2019-01-26 05:00:00,7747.34,0,0.4243
2019-01-26 06:00:00,8056.02,0,0.4097
2019-01-26 07:00:00,8404.01,0.011,0.3829
2019-01-26 08:00:00,8668.58,0.036,0.3357
2019-01-26 09:00:00,9239.5,0.054,0.3473
2019-01-26 10:00:00,9512.58,0.056,0.3794
2019-01-26 11:00:00,9447.07,0.055,0.3978
2019-01-26 12:00:00,9355.52,0.046,0.4015
2019-01-26 13:00:00,9275.57,0.029,0.4007
2019-01-26 14:00:00,9180.9,0.009,0.4088
2019-01-26 15:00:00,9074.96,0,0.4326
2019-01-26 16:00:00,8990.02,0,0.4421
2019-01-26 17:00:00,9040.14,0,0.4273
2019-01-26 18:00:00,8915.62,0,0.4072
2019-01-26 19:00:00,8621.38,0,0.365
2019-01-26 20:00:00,8491.36,0,0.3708
2019-01-26 21:00:00,8019.81,0,0.3541
2019-01-26 22:00:00,7786.83,0,0.3393
2019-01-26 23:00:00,7480.39,0,0.3203
2019-01-27 00:00:00,7029.35,0,0.3264
2019-01-27 01:00:00,6879.71,0,0.3094
2019-01-27 02:00:00,7018.09,0,0.2966
2019-01-27 03:00:00,7045.77,0,0.2803
2019-01-27 04:00:00,7018,0,0.3119
2019-01-27 05:00:00,7027.64,0,0.3259
2019-01-27 06:00:00,7202.83,0,0.3703
2019-01-27 07:00:00,7496.72,0.03,0.3754
2019-01-27 08:00:00,7775.63,0.088,0.3964
2019-01-27 09:00:00,8354.42,0.164,0.4139
2019-01-27 10:00:00,8690.68,0.21,0.473
2019-01-27 11:00:00,8718.04,0.206,0.5037
2019-01-27 12:00:00,8614.75,0.153,0.4941
2019-01-27 13:00:00,8544.08,0.091,0.454
2019-01-27 14:00:00,8536.76,0.042,0.4298
2019-01-27 15:00:00,8503.8,0.002,0.4516
2019-01-27 16:00:00,8479.65,0,0.4942
2019-01-27 17:00:00,8720.33,0,0.5013
2019-01-27 18:00:00,8733.15,0,0.4523
2019-01-27 19:00:00,8619.51,0,0.4351
2019-01-27 20:00:00,8509,0,0.4252
2019-01-27 21:00:00,8109.04,0,0.4178
2019-01-27 22:00:00,8013.48,0,0.3981
2019-01-27 23:00:00,7716.52,0,0.3436
2019-01-28 00:00:00,7484.97,0,0.3198
2019-01-28 01:00:00,7590.18,0,0.2892
2019-01-28 02:00:00,7502.62,0,0.304
2019-01-28 03:00:00,7415.15,0,0.2818
2019-01-28 04:00:00,7585.44,0,0.249
2019-01-28 05:00:00,8120.95,0,0.2207
2019-01-28 06:00:00,9376.01,0,0.2214
2019-01-28 07:00:00,9953.63,0.02,0.2134
2019-01-28 08:00:00,10093.28,0.058,0.2081
2019-01-28 09:00:00,10256.73,0.102,0.2745
2019-01-28 10:00:00,10197.93,0.132,0.3192
2019-01-28 11:00:00,10090.62,0.138,0.3487
2019-01-28 12:00:00,10304.3,0.133,0.3528
2019-01-28 13:00:00,10341.38,0.122,0.3558
2019-01-28 14:00:00,10156.85,0.065,0.3814
2019-01-28 15:00:00,10157.11,0.001,0.415
2019-01-28 16:00:00,10046.46,0,0.4269
2019-01-28 17:00:00,10133.42,0,0.4132
2019-01-28 18:00:00,9930.86,0,0.3882
2019-01-28 19:00:00,9864.68,0,0.3758
2019-01-28 20:00:00,9525.87,0,0.3812
2019-01-28 21:00:00,9006.29,0,0.3957
2019-01-28 22:00:00,8516.8,0,0.4373
2019-01-28 23:00:00,8113.58,0,0.4628
2019-01-29 00:00:00,7809.22,0,0.477
2019-01-29 01:00:00,7885.85,0,0.4767
2019-01-29 02:00:00,7802.32,0,0.489
2019-01-29 03:00:00,7696.83,0,0.4865
2019-01-29 04:00:00,7846.15,0,0.4656
2019-01-29 05:00:00,8410.74,0,0.4448
2019-01-29 06:00:00,9587.04,0.004,0.4277
2019-01-29 07:00:00,10050.63,0.095,0.3704
2019-01-29 08:00:00,10175.17,0.221,0.3088
2019-01-29 09:00:00,10289.31,0.343,0.3477
2019-01-29 10:00:00,10219.66,0.395,0.316
2019-01-29 11:00:00,10039.92,0.38,0.2414
2019-01-29 12:00:00,10131.01,0.324,0.1717
2019-01-29 13:00:00,10177.72,0.215,0.1107
2019-01-29 14:00:00,10040.49,0.09,0.0738
2019-01-29 15:00:00,10086.86,0.003,0.0656
2019-01-29 16:00:00,9945.79,0,0.0601
2019-01-29 17:00:00,10169.63,0,0.054
2019-01-29 18:00:00,10024.32,0,0.0536
2019-01-29 19:00:00,9983.16,0,0.0644
2019-01-29 20:00:00,9708.21,0,0.0795
2019-01-29 21:00:00,9145.59,0,0.0917
2019-01-29 22:00:00,8715.23,0,0.1156
2019-01-29 23:00:00,8288.54,0,0.1444
2019-01-30 00:00:00,8002.15,0,0.1682
2019-01-30 01:00:00,8087.86,0,0.1926
2019-01-30 02:00:00,8020.44,0,0.206
2019-01-30 03:00:00,7971.9,0,0.2179
2019-01-30 04:00:00,8118.87,0,0.2189
2019-01-30 05:00:00,8653.12,0,0.2182
2019-01-30 06:00:00,9812.3,0.008,0.2045
2019-01-30 07:00:00,10281.96,0.125,0.1951
2019-01-30 08:00:00,10342.04,0.303,0.1902
2019-01-30 09:00:00,10395.56,0.46,0.1898
2019-01-30 10:00:00,10236.56,0.518,0.2038
2019-01-30 11:00:00,10013.68,0.506,0.2087
2019-01-30 12:00:00,10088.99,0.431,0.2009
2019-01-30 13:00:00,10052.43,0.296,0.1862
2019-01-30 14:00:00,9879.43,0.125,0.1785
2019-01-30 15:00:00,9957.4,0.006,0.2419
2019-01-30 16:00:00,9926.75,0,0.3017
2019-01-30 17:00:00,10158.73,0,0.3316
2019-01-30 18:00:00,10028.34,0,0.3162
2019-01-30 19:00:00,9988.77,0,0.2991
2019-01-30 20:00:00,9681.12,0,0.2631
2019-01-30 21:00:00,9116.35,0,0.2466
2019-01-30 22:00:00,8651.07,0,0.2392
2019-01-30 23:00:00,8226.72,0,0.2118
2019-01-31 00:00:00,7887.2,0,0.1917
2019-01-31 01:00:00,7972.24,0,0.1732
2019-01-31 02:00:00,7879.13,0,0.1509
2019-01-31 03:00:00,7834.83,0,0.1296
2019-01-31 04:00:00,7979.08,0,0.1113
2019-01-31 05:00:00,8510.59,0,0.098
2019-01-31 06:00:00,9642.74,0.003,0.0869
2019-01-31 07:00:00,10117.61,0.091,0.0713
2019-01-31 08:00:00,10196.13,0.25,0.0471
2019-01-31 09:00:00,10280.58,0.389,0.0479
2019-01-31 10:00:00,10164.42,0.455,0.0607
2019-01-31 11:00:00,9981.95,0.432,0.0714
2019-01-31 12:00:00,10078.4,0.348,0.0722
2019-01-31 13:00:00,10102.73,0.222,0.069
2019-01-31 14:00:00,9964.42,0.088,0.0738
2019-01-31 15:00:00,10073.61,0.005,0.1214
2019-01-31 16:00:00,9938.81,0,0.2013
2019-01-31 17:00:00,10124.88,0,0.2541
2019-01-31 18:00:00,10003.2,0,0.272
2019-01-31 19:00:00,9934.47,0,0.2655
2019-01-31 20:00:00,9639.88,0,0.2462
2019-01-31 21:00:00,9118.71,0,0.229
2019-01-31 22:00:00,8621.29,0,0.2291
2019-01-31 23:00:00,8189.56,0,0.2466
2019-02-01 00:00:00,7867.15,0,0.2659
2019-02-01 01:00:00,7911.27,0,0.2745
2019-02-01 02:00:00,7801.49,0,0.2809
2019-02-01 03:00:00,7706.2,0,0.3
2019-02-01 04:00:00,7856.65,0,0.3273
2019-02-01 05:00:00,8312.8,0,0.3695
2019-02-01 06:00:00,9307.51,0.003,0.3699
2019-02-01 07:00:00,9735.94,0.064,0.3358
2019-02-01 08:00:00,9931.36,0.137,0.3326
2019-02-01 09:00:00,10177.7,0.189,0.3383
2019-02-01 10:00:00,10138.76,0.188,0.3294
2019-02-01 11:00:00,10079.1,0.14,0.3084
2019-02-01 12:00:00,10128.95,0.085,0.2674
2019-02-01 13:00:00,10089.21,0.049,0.2642
2019-02-01 14:00:00,9894.23,0.023,0.2927
2019-02-01 15:00:00,9875.15,0.001,0.3493
2019-02-01 16:00:00,9752.79,0,0.3923
2019-02-01 17:00:00,9846.65,0,0.4148
2019-02-01 18:00:00,9458.46,0,0.4288
2019-02-01 19:00:00,9321.16,0,0.4335
2019-02-01 20:00:00,8987.43,0,0.4171
2019-02-01 21:00:00,8380.69,0,0.395
2019-02-01 22:00:00,7602.62,0,0.3812
2019-02-01 23:00:00,7458.1,0,0.3583
2019-02-02 00:00:00,6949.05,0,0.3425
2019-02-02 01:00:00,6839.7,0,0.3301
2019-02-02 02:00:00,6922.55,0,0.3245
2019-02-02 03:00:00,6865.79,0,0.3288
2019-02-02 04:00:00,6897.88,0,0.3355
2019-02-02 05:00:00,6967.97,0,0.3405
2019-02-02 06:00:00,7279.95,0.003,0.3251
2019-02-02 07:00:00,7571.58,0.037,0.3074
2019-02-02 08:00:00,7779.38,0.083,0.2835
2019-02-02 09:00:00,8303.9,0.124,0.2615
2019-02-02 10:00:00,8587.95,0.157,0.2403
2019-02-02 11:00:00,8533.26,0.177,0.2412
2019-02-02 12:00:00,8496.02,0.177,0.2529
2019-02-02 13:00:00,8376.16,0.149,0.2294
2019-02-02 14:00:00,8355.79,0.06,0.1974
2019-02-02 15:00:00,8301.57,0.003,0.1759
2019-02-02 16:00:00,8239.78,0,0.149
2019-02-02 17:00:00,8376.1,0,0.1198
2019-02-02 18:00:00,8225.98,0,0.1001
2019-02-02 19:00:00,8024.56,0,0.0858
2019-02-02 20:00:00,7808.67,0,0.0757
2019-02-02 21:00:00,7459.24,0,0.0716
2019-02-02 22:00:00,7218.55,0,0.0705
2019-02-02 23:00:00,6945.06,0,0.0749
2019-02-03 00:00:00,6522.9,0,0.0865
2019-02-03 01:00:00,6445.68,0,0.125
2019-02-03 02:00:00,6575.93,0,0.1868
2019-02-03 03:00:00,6568.94,0,0.2296
2019-02-03 04:00:00,6583.27,0,0.2594
2019-02-03 05:00:00,6607.02,0,0.2883
2019-02-03 06:00:00,6814.09,0,0.348
2019-02-03 07:00:00,7158.08,0.012,0.3955
2019-02-03 08:00:00,7502.44,0.035,0.433
2019-02-03 09:00:00,8089.19,0.063,0.401
2019-02-03 10:00:00,8517.49,0.084,0.3766
2019-02-03 11:00:00,8571.55,0.094,0.3728
2019-02-03 12:00:00,8528.56,0.085,0.35
2019-02-03 13:00:00,8378.88,0.058,0.3177
2019-02-03 14:00:00,8384.24,0.024,0.2954
2019-02-03 15:00:00,8405.26,0.001,0.3045
2019-02-03 16:00:00,8427.06,0,0.3333
2019-02-03 17:00:00,8563.96,0,0.3493
2019-02-03 18:00:00,8523.33,0,0.3628
2019-02-03 19:00:00,8419.92,0,0.3566
2019-02-03 20:00:00,8304.74,0,0.3481
2019-02-03 21:00:00,8035.33,0,0.3518
2019-02-03 22:00:00,7891.28,0,0.3499
2019-02-03 23:00:00,7677.12,0,0.3367
2019-02-04 00:00:00,7408.95,0,0.3201
2019-02-04 01:00:00,7540.23,0,0.3155
2019-02-04 02:00:00,7436.3,0,0.318
2019-02-04 03:00:00,7387.75,0,0.2944
2019-02-04 04:00:00,7526.01,0,0.2587
2019-02-04 05:00:00,8029.99,0,0.2287
2019-02-04 06:00:00,9143.89,0.006,0.195
2019-02-04 07:00:00,9607.57,0.101,0.1575
2019-02-04 08:00:00,9813.12,0.218,0.1251
2019-02-04 09:00:00,9950.46,0.344,0.1157
2019-02-04 10:00:00,9887.22,0.46,0.113
2019-02-04 11:00:00,9736.55,0.479,0.1029
2019-02-04 12:00:00,9911.56,0.436,0.0925
2019-02-04 13:00:00,9981.66,0.331,0.078
2019-02-04 14:00:00,9779.11,0.175,0.0627
2019-02-04 15:00:00,9790.61,0.026,0.0661
2019-02-04 16:00:00,9767.87,0,0.0823
2019-02-04 17:00:00,10087.3,0,0.1191
2019-02-04 18:00:00,9864.23,0,0.1605
2019-02-04 19:00:00,9852.41,0,0.1693
2019-02-04 20:00:00,9579.63,0,0.1791
2019-02-04 21:00:00,9037.73,0,0.1901
2019-02-04 22:00:00,8614.72,0,0.1885
2019-02-04 23:00:00,8202.34,0,0.1787
2019-02-05 00:00:00,7948.06,0,0.164
2019-02-05 01:00:00,8042.09,0,0.1561
2019-02-05 02:00:00,7955.55,0,0.1584
2019-02-05 03:00:00,7928.89,0,0.1636
2019-02-05 04:00:00,8114.85,0,0.1682
2019-02-05 05:00:00,8638.49,0,0.171
2019-02-05 06:00:00,9748.58,0.019,0.173
2019-02-05 07:00:00,10183.47,0.169,0.1553
2019-02-05 08:00:00,10324.37,0.349,0.1124
2019-02-05 09:00:00,10397.39,0.505,0.0827
2019-02-05 10:00:00,10225.25,0.564,0.0931
2019-02-05 11:00:00,9950.88,0.556,0.0966
2019-02-05 12:00:00,10046.4,0.489,0.0931
2019-02-05 13:00:00,9999.25,0.371,0.0933
2019-02-05 14:00:00,9829.47,0.198,0.0999
2019-02-05 15:00:00,9815.11,0.025,0.1265
2019-02-05 16:00:00,9806.18,0,0.1558
2019-02-05 17:00:00,10129.62,0,0.1667
2019-02-05 18:00:00,9974.98,0,0.1634
2019-02-05 19:00:00,9928.27,0,0.1554
2019-02-05 20:00:00,9623.65,0,0.1359
2019-02-05 21:00:00,9100.47,0,0.1196
2019-02-05 22:00:00,8615.09,0,0.1118
2019-02-05 23:00:00,8178.41,0,0.1096
2019-02-06 00:00:00,7870.69,0,0.1079
2019-02-06 01:00:00,7945.87,0,0.102
2019-02-06 02:00:00,7831.97,0,0.0923
2019-02-06 03:00:00,7768.99,0,0.0843
2019-02-06 04:00:00,7942.27,0,0.0785
2019-02-06 05:00:00,8460.5,0,0.0778
2019-02-06 06:00:00,9584.94,0.021,0.0886
2019-02-06 07:00:00,10067.11,0.152,0.0937
2019-02-06 08:00:00,10202.91,0.318,0.0773
2019-02-06 09:00:00,10336.78,0.461,0.0817
2019-02-06 10:00:00,10256.17,0.52,0.101
2019-02-06 11:00:00,10088.35,0.535,0.1112
2019-02-06 12:00:00,10223.83,0.481,0.1235
2019-02-06 13:00:00,10201.29,0.374,0.1376
2019-02-06 14:00:00,10009.48,0.203,0.1415
2019-02-06 15:00:00,9987.23,0.029,0.1731
2019-02-06 16:00:00,9940.57,0,0.2134
2019-02-06 17:00:00,10196.64,0,0.2361
2019-02-06 18:00:00,10014.99,0,0.2435
2019-02-06 19:00:00,9978.3,0,0.2333
2019-02-06 20:00:00,9691.93,0,0.2261
2019-02-06 21:00:00,9154.91,0,0.2269
2019-02-06 22:00:00,8711.32,0,0.2367
2019-02-06 23:00:00,8333.55,0,0.249
2019-02-07 00:00:00,7987.72,0,0.2653
2019-02-07 01:00:00,8085.42,0,0.2814
2019-02-07 02:00:00,8000.63,0,0.295
2019-02-07 03:00:00,7956.16,0,0.3047
2019-02-07 04:00:00,8110.93,0,0.32
2019-02-07 05:00:00,8633.93,0,0.3306
2019-02-07 06:00:00,9774.57,0.026,0.3403
2019-02-07 07:00:00,10165.8,0.168,0.3348
2019-02-07 08:00:00,10253.84,0.336,0.3553
2019-02-07 09:00:00,10346.71,0.45,0.3961
2019-02-07 10:00:00,10268.47,0.472,0.4385
2019-02-07 11:00:00,10119.59,0.437,0.4372
2019-02-07 12:00:00,10211.6,0.353,0.4167
2019-02-07 13:00:00,10171.65,0.229,0.3841
2019-02-07 14:00:00,9998.3,0.097,0.3672
2019-02-07 15:00:00,9990.27,0.009,0.3653
2019-02-07 16:00:00,9954.73,0,0.3882
2019-02-07 17:00:00,10178.58,0,0.3912
2019-02-07 18:00:00,9955.66,0,0.3726
2019-02-07 19:00:00,9941.34,0,0.3504
2019-02-07 20:00:00,9613.34,0,0.3386
2019-02-07 21:00:00,9087.98,0,0.3209
2019-02-07 22:00:00,8629.95,0,0.2827
2019-02-07 23:00:00,8208.47,0,0.2516
2019-02-08 00:00:00,7885.62,0,0.2236
2019-02-08 01:00:00,7992.58,0,0.2091
2019-02-08 02:00:00,7847.58,0,0.2033
2019-02-08 03:00:00,7743.95,0,0.2155
2019-02-08 04:00:00,7857.02,0,0.2284
2019-02-08 05:00:00,8395.08,0,0.2321
2019-02-08 06:00:00,9471.17,0.005,0.2384
2019-02-08 07:00:00,9856.76,0.081,0.2324
2019-02-08 08:00:00,9987.85,0.208,0.2237
2019-02-08 09:00:00,10124.43,0.344,0.2241
2019-02-08 10:00:00,9985.98,0.441,0.2422
2019-02-08 11:00:00,9809.33,0.479,0.2447
2019-02-08 12:00:00,9824.57,0.444,0.2252
2019-02-08 13:00:00,9753.17,0.347,0.2097
2019-02-08 14:00:00,9547.76,0.192,0.2168
2019-02-08 15:00:00,9487.28,0.031,0.2515
2019-02-08 16:00:00,9410.23,0,0.2816
2019-02-08 17:00:00,9664.78,0,0.3124
2019-02-08 18:00:00,9538.73,0,0.3545
2019-02-08 19:00:00,9412.28,0,0.3868
2019-02-08 20:00:00,9097.72,0,0.4146
2019-02-08 21:00:00,8546.96,0,0.4376
2019-02-08 22:00:00,8018.73,0,0.445
2019-02-08 23:00:00,7648.73,0,0.4359
2019-02-09 00:00:00,7184.99,0,0.4437
2019-02-09 01:00:00,7070.75,0,0.4703
2019-02-09 02:00:00,7168.13,0,0.5238
2019-02-09 03:00:00,7091.29,0,0.5327
2019-02-09 04:00:00,7131.14,0,0.5575
2019-02-09 05:00:00,7178.17,0,0.6099
2019-02-09 06:00:00,7503.93,0.009,0.6322
2019-02-09 07:00:00,7840.26,0.088,0.6766
2019-02-09 08:00:00,8104.74,0.193,0.6917
2019-02-09 09:00:00,8594.01,0.33,0.6967
2019-02-09 10:00:00,8812.72,0.434,0.6919
2019-02-09 11:00:00,8716.29,0.46,0.6861
2019-02-09 12:00:00,8625.41,0.427,0.6832
2019-02-09 13:00:00,8523.37,0.324,0.6582
2019-02-09 14:00:00,8317.96,0.155,0.6479
2019-02-09 15:00:00,8285.93,0.018,0.664
2019-02-09 16:00:00,8213.97,0,0.6724
2019-02-09 17:00:00,8434.75,0,0.6578
2019-02-09 18:00:00,8410.12,0,0.6314
2019-02-09 19:00:00,8174.78,0,0.6038
2019-02-09 20:00:00,7920.54,0,0.5565
2019-02-09 21:00:00,7569.38,0,0.5308
2019-02-09 22:00:00,7324.75,0,0.5087
2019-02-09 23:00:00,7004.13,0,0.4541
2019-02-10 00:00:00,6587.37,0,0.4139
2019-02-10 01:00:00,6502.3,0,0.3848
2019-02-10 02:00:00,6566.28,0,0.3449
2019-02-10 03:00:00,6608.06,0,0.3
2019-02-10 04:00:00,6664.56,0,0.2909
2019-02-10 05:00:00,6670.07,0,0.3103
2019-02-10 06:00:00,6866.41,0.007,0.3506
2019-02-10 07:00:00,7090.48,0.049,0.4157
2019-02-10 08:00:00,7458.3,0.118,0.485
2019-02-10 09:00:00,7957.3,0.208,0.5538
2019-02-10 10:00:00,8266.84,0.31,0.6032
2019-02-10 11:00:00,8274.74,0.33,0.6918
2019-02-10 12:00:00,8152.75,0.264,0.7339
2019-02-10 13:00:00,8063.27,0.156,0.7467
2019-02-10 14:00:00,8022.66,0.057,0.7273
2019-02-10 15:00:00,8107.23,0.003,0.742
2019-02-10 16:00:00,8129.58,0,0.7579
2019-02-10 17:00:00,8322.83,0,0.736
2019-02-10 18:00:00,8376.68,0,0.7184
2019-02-10 19:00:00,8218.84,0,0.7067
2019-02-10 20:00:00,8097.29,0,0.6771
2019-02-10 21:00:00,7770.63,0,0.6858
2019-02-10 22:00:00,7650.71,0,0.6907
2019-02-10 23:00:00,7349.47,0,0.6889
2019-02-11 00:00:00,7157.15,0,0.7094
2019-02-11 01:00:00,7243.76,0,0.7364
2019-02-11 02:00:00,7093.48,0,0.763
2019-02-11 03:00:00,7045.77,0,0.7816
2019-02-11 04:00:00,7222.54,0,0.7948
2019-02-11 05:00:00,7777.58,0,0.7775
2019-02-11 06:00:00,8922.02,0.012,0.7474
2019-02-11 07:00:00,9445.78,0.092,0.7116
2019-02-11 08:00:00,9696.28,0.176,0.7272
2019-02-11 09:00:00,9832.24,0.234,0.7714
2019-02-11 10:00:00,9726.61,0.262,0.798
2019-02-11 11:00:00,9683.95,0.253,0.8044
2019-02-11 12:00:00,9902.56,0.224,0.7844
2019-02-11 13:00:00,9887.22,0.177,0.7436
2019-02-11 14:00:00,9732.09,0.101,0.7275
2019-02-11 15:00:00,9724.6,0.016,0.7571
2019-02-11 16:00:00,9586.51,0,0.7702
2019-02-11 17:00:00,9699.42,0,0.7469
2019-02-11 18:00:00,9546.94,0,0.6945
2019-02-11 19:00:00,9467.07,0,0.6601
2019-02-11 20:00:00,9184.74,0,0.658
2019-02-11 21:00:00,8660.46,0,0.6265
2019-02-11 22:00:00,8210.99,0,0.6121
2019-02-11 23:00:00,7864.45,0,0.6333
2019-02-12 00:00:00,7623.38,0,0.6333
2019-02-12 01:00:00,7668.83,0,0.6413
2019-02-12 02:00:00,7528.2,0,0.669
2019-02-12 03:00:00,7472.82,0,0.6697
2019-02-12 04:00:00,7681.23,0,0.6935
2019-02-12 05:00:00,8223.98,0,0.6888
2019-02-12 06:00:00,9331.28,0.013,0.665
2019-02-12 07:00:00,9713.7,0.079,0.6394
2019-02-12 08:00:00,9843.23,0.155,0.6491
2019-02-12 09:00:00,9997.65,0.239,0.6781
2019-02-12 10:00:00,9982.46,0.276,0.7004
2019-02-12 11:00:00,9868.16,0.291,0.7149
2019-02-12 12:00:00,10018.43,0.273,0.6738
2019-02-12 13:00:00,9978.93,0.208,0.598
2019-02-12 14:00:00,9801.38,0.116,0.4632
2019-02-12 15:00:00,9801.22,0.019,0.428
2019-02-12 16:00:00,9657.71,0,0.436
2019-02-12 17:00:00,9819.28,0,0.4045
2019-02-12 18:00:00,9694.05,0,0.3924
2019-02-12 19:00:00,9655.2,0,0.3611
2019-02-12 20:00:00,9346.3,0,0.3247
2019-02-12 21:00:00,8810.11,0,0.2918
2019-02-12 22:00:00,8340.18,0,0.2804
2019-02-12 23:00:00,7930.02,0,0.269
2019-02-13 00:00:00,7674.88,0,0.2576
2019-02-13 01:00:00,7733.53,0,0.2502
2019-02-13 02:00:00,7561.46,0,0.2389
2019-02-13 03:00:00,7529.68,0,0.2347
2019-02-13 04:00:00,7685.52,0,0.2565
2019-02-13 05:00:00,8184.56,0,0.294
2019-02-13 06:00:00,9291.4,0.015,0.314
2019-02-13 07:00:00,9711,0.113,0.2952
2019-02-13 08:00:00,9858.1,0.249,0.3734
2019-02-13 09:00:00,9994.88,0.344,0.4513
2019-02-13 10:00:00,9891.61,0.365,0.4566
2019-02-13 11:00:00,9769.81,0.314,0.4227
2019-02-13 12:00:00,9950.14,0.234,0.3772
2019-02-13 13:00:00,9971.99,0.158,0.3381
2019-02-13 14:00:00,9794,0.083,0.3403
2019-02-13 15:00:00,9797.7,0.017,0.363
2019-02-13 16:00:00,9634.48,0,0.3729
2019-02-13 17:00:00,9790.58,0,0.3728
2019-02-13 18:00:00,9555.77,0,0.3602
2019-02-13 19:00:00,9504.22,0,0.3334
2019-02-13 20:00:00,9240.4,0,0.32
2019-02-13 21:00:00,8692.37,0,0.3036
2019-02-13 22:00:00,8232.96,0,0.2845
2019-02-13 23:00:00,7836.07,0,0.2522
2019-02-14 00:00:00,7503.26,0,0.2305
2019-02-14 01:00:00,7554.73,0,0.2198
2019-02-14 02:00:00,7395.17,0,0.2148
2019-02-14 03:00:00,7322.4,0,0.21
2019-02-14 04:00:00,7508.91,0,0.2051
2019-02-14 05:00:00,8027.36,0,0.1937
2019-02-14 06:00:00,9114.26,0.006,0.1759
2019-02-14 07:00:00,9480.97,0.045,0.1318
2019-02-14 08:00:00,9634.2,0.111,0.0902
2019-02-14 09:00:00,9722.25,0.201,0.0745
2019-02-14 10:00:00,9622.91,0.314,0.0697
2019-02-14 11:00:00,9540.31,0.387,0.0716
2019-02-14 12:00:00,9661.61,0.372,0.0663
2019-02-14 13:00:00,9572.64,0.308,0.0594
2019-02-14 14:00:00,9361.97,0.189,0.0576
2019-02-14 15:00:00,9338.01,0.043,0.0672
2019-02-14 16:00:00,9152.57,0,0.0745
2019-02-14 17:00:00,9374.3,0,0.0858
2019-02-14 18:00:00,9383.15,0,0.1058
2019-02-14 19:00:00,9333.05,0,0.128
2019-02-14 20:00:00,9080.72,0,0.1452
2019-02-14 21:00:00,8584.84,0,0.1525
2019-02-14 22:00:00,8187.05,0,0.1448
2019-02-14 23:00:00,7761.9,0,0.1261
2019-02-15 00:00:00,7437.03,0,0.1038
2019-02-15 01:00:00,7537.55,0,0.0859
2019-02-15 02:00:00,7399.87,0,0.0801
2019-02-15 03:00:00,7306.01,0,0.0863
2019-02-15 04:00:00,7476.13,0,0.0968
2019-02-15 05:00:00,8012.17,0,0.0989
2019-02-15 06:00:00,9077.49,0.07,0.0866
2019-02-15 07:00:00,9457.06,0.263,0.0574
2019-02-15 08:00:00,9565.46,0.426,0.0298
2019-02-15 09:00:00,9592.55,0.534,0.0159
